nivel,partida,letras,palabras
1,1,TNEELE,LENTE;ENTE;LEEN;TELE;LEE;TEN;EL;EN;LE;TE
1,1,UNBMOL,BULON;NUBLO;MULO;NULO;OMBU;BOL;UNO;LO;NO;UN
1,2,ZEETNR,ENTRE;RETEN;TENER;ENTE;RETE;TREN;TEN;TEZ;EN;TE
1,2,SSBIAO,SABIOS;OASIS;SABIO;BOAS;IBAS;ASI;BOA;IBA;OIA;SOS;AS;OI;SI
1,2,LMOILN,MILLON;LIMON;LINO;ION;LIO;MIL;MIO;OLI;LO;MI;NI;NO;OI
1,3,SHEUSO,HUESOS;HUESO;SESOS;ESOS;HUSO;SESO;USES;USOS;ESO;USE;USO;ES;SU
1,3,LLOSIN,SILLON;SI;NO;NI;LO;LIO;LOS;NOS;SIN;SON;SOL;LINO;LIOS;NILO;LISO
1,3,EPMNAA,EN;AMA;AME;PAN;AMAN;AMEN;MAPA;NAPA;PENA;AMENA;APENA;EMANA;EMPANA
2,1,GLREIS,GIRES;RIGES;GIRE;GRIS;RIEL;GEL;GIL;LEI;LES;REI;RES;RIE;SER;IR;LE;SE;SI
2,1,OGSAIH,HIGOS;OIGAS;HAGO;HIGO;OIGA;SIGA;SIGO;SOGA;AHI;ASI;GAS;HAS;OSA;AS;HA;SI
2,2,ETOMAT,TOMATE;TOTEM;ATEO;MATE;MATO;META;METO;TETA;TOMA;AMO;ATO;TE;MOTE;TEMA;TOME
2,2,YAPLAS,AL;AS;LA;YA;ALA;ASA;LAS;SAL;ALAS;ASPA;PALA;PASA;SALA;YAPA;PALAS;PLAYA;PLAYAS
2,3,ÑNOISE,IONES;NIÑOS;NIÑO;SENO;SIEN;SINO;SOÑE;ESO;ION;NOS;OIS;SIN;SON;EN;ES;NI;NO;SE;SI
2,3,LIMZEA,LAME;LAMI;LEIA;LEMA;LIMA;MAIZ;MALI;MIEL;AME;IZA;LEA;LEI;MAL;MIA;MIL;AL;EL;LA;MI
3,1,RRAEPO,OPERAR;REPARO;OPERA;PERRO;PERRA;ORAR;ROER;RARO;PARO;ROPA;PEOR;PERA;PROA;REO;PERO
3,1,ANÑUAC,ACUÑAN;ACUNA;ACUÑA;CUÑAN;CANA;CAÑA;CUAN;CUNA;CUÑA;NUCA;ACA;ANA;AUN;CAN;UNA;UÑA;UN
3,2,RKAMSA,KARMAS;ARMAS;KARMA;RAMAS;AMAR;AMAS;ARMA;ASAR;ASMA;MASA;RAMA;AMA;ASA;MAR;MAS;RAS;AS
3,2,GTROAU,GATO;AUTO;ARO;GOTA;GRUA;OTRA;ROTA;RUTA;TOGA;TOUR;AUTOR;TRAGO;ORUGA;TAURO;TARUGO;ORA
3,3,AJRISV,SIRVA;VISAR;AJIS;IRAS;RIAS;RISA;VIAS;VISA;AJI;ASI;IRA;RAS;RIA;VAS;VIA;AS;IR;SI;VA;VI
3,3,RTESOR,TORRES;RESTO;RETOS;RETRO;TORRE;TOSER;ERRO;ESTO;RETO;TERO;TOSE;TRES;ESO;RES;SER;TOS;ESE;ES;TE
4,1,NAUALM,ALUMNA;MANUAL;ANUAL;ANULA;ALMA;AMAN;ANAL;AULA;LANA;LUNA;MALA;MULA;NULA;ALA;AMA;AUN;MAL;UNA;AL;LA;UN
4,1,PARMAL,AL;LA;ALA;AMA;MAL;MAR;PAR;ALMA;ARMA;AMAR;ARPA;MALA;MAPA;PALA;PARA;RAMA;RAPA;PALMA;PARLA;RAMAL;RAMPA;PALMAR
4,1,DOBARO,ARO;BAR;BOA;DAR;ODA;ORA;ORO;ABRO;ARDO;BODA;OBRA;RABO;ROBA;ROBO;ADORO;BARDO;BORDA;BORDO;ABORDO;OBRADO;ROBADO
4,1,OPCURE,CUERPO;PUERCO;CUERO;OCUPE;CEPO;CERO;CREO;CREP;CUPO;CURE;CURO;EURO;OCRE;PEOR;PERO;PERU;PURE;PURO;ROCE;ECO;POR;REO
4,2,TIEMPO,EMITO;METIO;MIOPE;OMITE;TEMIO;TEMPO;ITEM;METI;METO;MITO;MOTE;PETO;PITO;POTE;TEMI;TEMO;TIPO;TOME;TOPE;MIO;PIE;TIO;MI;TE
4,2,TREAXS,EXTRAS;ARTES;ESTAR;EXTRA;RESTA;RETAS;SEXTA;TRAES;ARTE;ERAS;ESTA;SERA;SETA;TRAE;TRAS;TRES;ERA;ESA;RAS;RES;SEA;SER;AS;ES;EX;TE
4,3,REATON,RATON;NO;EN;ARO;ANO;ERA;ANTE;ARTE;ATEO;OTRA;TREN;NOTA;RETO;TRAE;NETO;RETA;RENO;ERAN;ROTA;NORTE;ANTRO;TENOR;RENTA;ENTRA;ENTRO
4,3,PLTEAA,PALETA;PLATEA;ALETA;APELA;ETAPA;PALTA;PATEA;PLATA;ALTA;APTA;LATA;LATE;PALA;PATA;PELA;TALA;TAPA;TELA;ALA;ATA;LEA;TAL;AL;EL;LA;TE
5,1,OIBARR,IR;ARO;BAR;BOA;IBA;IRA;OIA;OIR;ORA;RIO;ABRI;ABRO;ARIO;OBRA;OIRA;ORAR;RABO;RARO;ROBA;ABRIO;ABRIR;BARRI;BARRO;BORRA;OBRAR;ROBAR;ARRIBO;BARRIO
5,1,SIPURA,RUPIAS;PARIS;PISAR;PRISA;PURAS;RUPIA;RUSIA;IRAS;PAIS;PIRA;PISA;PUAS;PURA;RIAS;RISA;RUSA;USAR;ASI;IRA;PAR;PIS;PUA;PUS;RAS;RIA;SUR;USA;AS;IR;SI;SU
5,2,NOMICA,MI;NI;NO;AMO;ANO;CAN;CON;ION;MIA;MIO;OCA;CIAN;CIMA;COMA;COMI;IMAN;INCA;MANI;MANO;MINA;MOAI;ANIMO;COIMA;COMAN;COMIA;MANCO;NACIO;CAMINO;CAMION;COMIAN
5,2,MSNEOT,EN;ES;NO;SE;TE;ESO;MES;SON;TEN;TOS;ESTO;METO;MOTE;NETO;SENO;TEMO;TOME;TOSE;MENOS;MENSO;MENTO;MESON;MONTE;MOTES;NETOS;NOTES;TENSO;TOMEN;TOMES;TOSEN;MONTES
5,3,TARSAL,AL;AS;LA;ALA;ATA;LAS;RAS;SAL;TAL;ALAS;ALTA;ASAR;ATAR;LATA;RATA;SALA;TALA;TASA;TRAS;ALTAR;ALTAS;ATLAS;ATRAS;LATAS;RATAS;SALAR;SALTA;TALAR;TASAR;ASTRAL;SALTAR
5,3,TAMESI,AS;ES;MI;SI;TE;AME;ATE;ESA;MAS;MES;MIA;MIS;TIA;ESTA;ITEM;MATE;MESA;META;MIAS;MISA;SETA;TEMA;EMITA;ITEMS;MATES;METAS;TEMAS;TEMIA;EMITAS;ESTIMA;MESITA;SEMITA;TEMIAS
